ID,SalePrice
1461,111047.73989814053
1462,162126.14232528306
1463,176770.73164920637
1464,190682.4016629387
1465,204011.48832343786
1466,171968.9777096219
1467,178738.60585751463
1468,160894.91975506005
1469,189311.34148232738
1470,120420.62612252035
1471,175136.6988499082
1472,98190.88954009172
1473,95084.60554814404
1474,150180.12588422743
1475,121899.70569506452
1476,365666.8976849381
1477,254524.67881466224
1478,299100.0843194095
1479,276688.40479150205
1480,495225.3271321731
1481,325906.30652209575
1482,213574.94297364843
1483,170272.33658022786
1484,166452.95191201288
1485,185010.59320035108
1486,191380.90489832687
1487,359449.0557070839
1488,226573.42128710618
1489,192458.30185766605
1490,228003.67120998006
1491,187849.68274036967
1492,92789.85094518312
1493,192556.19492170465
1494,301939.2695210772
1495,314280.4374346069
1496,235139.80937884966
1497,174296.7895857698
1498,166524.22060216055
1499,172109.41435303036
1500,159969.06718440662
1501,165687.28832353625
1502,154404.80743626054
1503,232521.03671792574
1504,248627.017402991
1505,227106.32932279236
1506,190655.13326309482
1507,254825.91466401741
1508,203621.99491191434
1509,158080.53988131098
1510,143463.89131514548
1511,148494.9323235697
1512,169330.9894530332
1513,140322.65145050042
1514,161760.5999026014
1515,180652.05155234094
1516,142312.88353580225
1517,161975.0119632294
1518,131341.67506605238
1519,201693.82407095534
1520,128206.04482302022
1521,126863.28874897359
1522,177084.13190262922
1523,111372.43170297367
1524,109362.82580995718
1525,115125.0058800642
1526,109339.12578797321
1527,112700.6470293543
1528,139276.53891428318
1529,144912.99453049878
1530,171680.0776921918
1531,122949.43683259984
1532,92534.43239647367
1533,129957.91150688702
1534,112518.21694902025
1535,141909.36450514384
1536,109650.2018407112
1537,63153.36984969299
1538,136764.53264425
1539,167550.40094547355
1540,88189.23681139723
1541,125630.22998073492
1542,138420.20243785385
1543,177928.887568392
1544,76103.00178162596
1545,109982.82746552155
1546,135251.12272667643
1547,119619.09006024907
1548,120410.55753398717
1549,106139.93014313676
1550,138708.96403961594
1551,101555.58388796655
1552,142817.58190126304
1553,140106.38774990826
1554,120350.76352357364
1555,168352.76757148554
1556,96152.77700797308
1557,105452.24063311354
1558,102590.25805480788
1559,86965.19440341763
1560,139388.50551057514
1561,112656.79138538036
1562,132778.53208012323
1563,120947.01440064523
1564,166795.11831346666
1565,161706.4729341542
1566,229430.802209371
1567,84612.83998888996
1568,246717.8188410953
1569,151133.89833797506
1570,134555.38008091538
1571,109203.79049392043
1572,140450.81820876556
1573,212877.81924470252
1574,129768.24376098749
1575,229159.13933288204
1576,245010.88500541105
1577,168869.69215768535
1578,166079.69547182726
1579,131885.85927318112
1580,191918.35726716637
1581,148752.9468163345
1582,130650.93139667777
1583,303580.80908577715
1584,230348.7941674995
1585,137470.88399039686
1586,68619.2762312248
1587,105114.11698666013
1588,143358.9105270561
1589,102207.97047624929
1590,130585.64647956802
1591,98332.25464077499
1592,105532.70151883212
1593,126011.35988198289
1594,112586.23424848502
1595,113326.10212562601
1596,228944.31406325885
1597,185871.30619912574
1598,192176.00020930677
1599,157288.1475188343
1600,153550.24024058282
1601,65232.37229834506
1602,121604.46907889223
1603,63568.40400158385
1604,230615.6777693035
1605,233349.68483870363
1606,160748.5100889897
1607,183329.26376843633
1608,213951.01931152423
1609,186884.0119186249
1610,150777.7998308433
